file_name,window_size,sigma,zero_threshold,breath_threshold_factor,inhale_count,exhale_count
main_audio_no_delay_threshold,05.wav,300,2.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,300,2.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,300,2.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,300,2.5,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,2.5,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,300,2.5,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,300,2.5,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,300,2.5,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,300,2.5,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,300,2.5,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,300,3.0,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,3.0,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,300,3.0,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,300,3.0,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,300,3.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,300,3.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,300,3.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,300,3.5,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,3.5,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,300,3.5,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,300,3.5,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,300,3.5,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,300,3.5,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,300,3.5,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,300,4.0,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,4.0,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,300,4.0,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,300,4.0,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,300,4.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,300,4.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,300,4.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,300,4.5,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,4.5,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,300,4.5,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,300,4.5,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,300,4.5,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,300,4.5,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,300,4.5,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,300,5.0,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,300,5.0,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,300,5.0,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,300,5.0,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,300,5.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,300,5.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,300,5.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,0.5,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,0.5,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,0.5,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,0.5,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,0.5,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,0.5,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,0.5,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,1.0,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,1.0,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,1.0,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,1.0,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,1.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,1.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,1.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,1.5,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,1.5,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,1.5,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,1.5,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,1.5,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,1.5,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,1.5,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,2.0,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,2.0,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,2.0,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,2.0,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,2.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,2.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,2.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,2.5,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,2.5,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,2.5,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,2.5,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,2.5,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,2.5,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,2.5,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,3.0,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,3.0,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,3.0,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,3.0,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,3.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,3.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,3.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,3.5,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,3.5,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,3.5,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,3.5,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,3.5,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,3.5,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,3.5,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,4.0,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,4.0,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,4.0,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,4.0,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,4.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,4.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,4.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,4.5,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,4.5,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,4.5,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,4.5,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,4.5,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,4.5,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,4.5,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,350,5.0,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,350,5.0,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,350,5.0,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,350,5.0,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,350,5.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,350,5.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,350,5.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,400,0.5,2,1.2,7,8
main_audio_no_delay_threshold,05.wav,400,0.5,2,1.3,7,8
main_audio_no_delay_threshold,05.wav,400,0.5,2,1.4000000000000001,7,8
main_audio_no_delay_threshold,05.wav,400,0.5,2,1.5000000000000002,7,8
main_audio_no_delay_threshold,05.wav,400,0.5,2,1.6000000000000003,7,8
main_audio_no_delay_threshold,05.wav,400,0.5,2,1.7000000000000004,7,8
main_audio_no_delay_threshold,05.wav,400,0.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,400,0.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,400,0.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,400,0.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,400,0.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,400,0.5,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,400,0.5,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,400,0.5,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,400,0.5,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,400,0.5,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,400,0.5,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,400,0.5,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,400,1.0,2,1.2,7,8
main_audio_no_delay_threshold,05.wav,400,1.0,2,1.3,7,8
main_audio_no_delay_threshold,05.wav,400,1.0,2,1.4000000000000001,7,8
main_audio_no_delay_threshold,05.wav,400,1.0,2,1.5000000000000002,7,8
main_audio_no_delay_threshold,05.wav,400,1.0,2,1.6000000000000003,7,8
main_audio_no_delay_threshold,05.wav,400,1.0,2,1.7000000000000004,7,8
main_audio_no_delay_threshold,05.wav,400,1.0,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,400,1.0,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,400,1.0,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,400,1.0,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,400,1.0,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,400,1.0,3,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,400,1.0,4,1.2,8,8
main_audio_no_delay_threshold,05.wav,400,1.0,4,1.3,8,8
main_audio_no_delay_threshold,05.wav,400,1.0,4,1.4000000000000001,8,8
main_audio_no_delay_threshold,05.wav,400,1.0,4,1.5000000000000002,8,8
main_audio_no_delay_threshold,05.wav,400,1.0,4,1.6000000000000003,8,8
main_audio_no_delay_threshold,05.wav,400,1.0,4,1.7000000000000004,8,8
main_audio_no_delay_threshold,05.wav,400,1.5,2,1.2,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,2,1.3,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,2,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,2,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,2,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,2,1.7000000000000004,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,3,1.2,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,3,1.3,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,3,1.4000000000000001,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,3,1.5000000000000002,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,3,1.6000000000000003,6,8
main_audio_no_delay_threshold,05.wav,400,1.5,3,1.7000000000000004,6,8
